code,name,settype,role,meter,phase,vcb,op,cap,expand_ref
11081,高圧セット 饋電盤 普通 12.5KA 手動,高圧,饋電盤,普通,,12.5KA,手動,,71091x1;43424x1;42010x1;71002x1;71056x1;43011x1;46001x1;44130x1;44104?x2
11082,高圧セット 饋電盤 普通 12.5KA 電動,高圧,饋電盤,普通,,12.5KA,電動,,71091x1;43424x1;42010x1;71002x1;71056x1;43013x1;46001x1;44130x1;44104?x2;71021x1;73000x4
11331,高圧セット 受電盤 広角 8KA 手動,高圧,受電盤,広角,,8KA,手動,,71091x1;43424x1;42002x1;42012x1;42030x1;42032x1;71001x1;71002x1;71056x1;43001x1;46001x1;44030x1;44130x1;44011?x2;44104?x2
11332,高圧セット 受電盤 広角 8KA 電動,高圧,受電盤,広角,,8KA,電動,,71091x1;43424x1;42002x1;42012x1;42030x1;42032x1;71001x1;71002x1;71056x1;43003x1;46001x1;44030x1;44130x1;44011?x2;44104?x2;71021x1;73000x4
11341,高圧セット 受電盤 広角 12.5KA 手動,高圧,受電盤,広角,,12.5KA,手動,,71091x1;43424x1;42002x1;42012x1;42030x1;42032x1;71001x1;71002x1;71056x1;43011x1;46001x1;44030x1;44130x1;44011?x2;44104?x2
11342,高圧セット 受電盤 広角 12.5KA 電動,高圧,受電盤,広角,,12.5KA,電動,,71091x1;43424x1;42002x1;42012x1;42030x1;42032x1;71001x1;71002x1;71056x1;43013x1;46001x1;44030x1;44130x1;44011?x2;44104?x2;71021x1;73000x4
11371,高圧セット 饋電盤 広角 8KA 手動,高圧,饋電盤,広角,,8KA,手動,,71091x1;43424x1;42012x1;71002x1;71056x1;43001x1;46001x1;44130x1;44104?x2
11372,高圧セット 饋電盤 広角 8KA 電動,高圧,饋電盤,広角,,8KA,電動,,71091x1;43424x1;42012x1;71002x1;71056x1;43003x1;46001x1;44130x1;44104?x2;71021x1;73000x4
11381,高圧セット 饋電盤 広角 12.5KA 手動,高圧,饋電盤,広角,,12.5KA,手動,,71091x1;43424x1;42012x1;71002x1;71056x1;43011x1;46001x1;44130x1;44104?x2
11382,高圧セット 饋電盤 広角 12.5KA 電動,高圧,饋電盤,広角,,12.5KA,電動,,71091x1;43424x1;42012x1;71002x1;71056x1;43013x1;46001x1;44130x1;44104?x2;71021x1;73000x4
11631,高圧セット 受電盤 マルチ 8KA 手動,高圧,受電盤,マルチ,,8KA,手動,,71091x1;43424x1;42082x1;71056x1;43001x1;46001x1;44030x1;44130x1;44011?x2;44104?x2
11632,高圧セット 受電盤 マルチ 8KA 電動,高圧,受電盤,マルチ,,8KA,電動,,71091x1;43424x1;42082x1;71056x1;43003x1;46001x1;44030x1;44130x1;44011?x2;44104?x2;71021x1;73000x4
11641,高圧セット 受電盤 マルチ 12.5KA 手動,高圧,受電盤,マルチ,,12.5KA,手動,,71091x1;43424x1;42082x1;71056x1;43011x1;46001x1;44030x1;44130x1;44011?x2;44104?x2
11642,高圧セット 受電盤 マルチ 12.5KA 電動,高圧,受電盤,マルチ,,12.5KA,電動,,71091x1;43424x1;42082x1;71056x1;43013x1;46001x1;44030x1;44130x1;44011?x2;44104?x2;71021x1;73000x4
11671,高圧セット 饋電盤 マルチ 8KA 手動,高圧,饋電盤,マルチ,,8KA,手動,,71091x1;43424x1;42082x1;71056x1;43001x1;46001x1;44130x1;44104?x2
11672,高圧セット 饋電盤 マルチ 8KA 電動,高圧,饋電盤,マルチ,,8KA,電動,,71091x1;43424x1;42082x1;71056x1;43003x1;46001x1;44130x1;44104?x2;71021x1;73000x4
11681,高圧セット 饋電盤 マルチ 12.5KA 手動,高圧,饋電盤,マルチ,,12.5KA,手動,,71091x1;43424x1;42082x1;71056x1;43011x1;46001x1;44130x1;44104?x2
11682,高圧セット 饋電盤 マルチ 12.5KA 電動,高圧,饋電盤,マルチ,,12.5KA,電動,,71091x1;43424x1;42082x1;71056x1;43013x1;46001x1;44130x1;44104?x2;71021x1;73000x4
11001,高圧LBSセット 普通 受電タイプ,高圧LBS,受電,,,,,,71091x1;43321x1
11002,高圧LBSセット 普通 饋電タイプ,高圧LBS,饋電,,,,,,71091x1;43321x1
11005,高圧LBSセット 広角 受電タイプ,高圧LBS,受電,,,,,,71091x1;43321x1
11006,高圧LBSセット 広角 饋電タイプ,高圧LBS,饋電,,,,,,71091x1;43321x1
11009,高圧LBSセット エネセーバ,高圧LBS,エネセーバ,,,,,,?x1;71021x1;71056x1;73000x2
16013,段積セット 受電盤 広角 VCB8KA 電動引出,段積,受電盤,広角,,8KA,電動引出,,71091x1;43424x1;42002x1;42012x1;42030x1;42032x1;71001x1;71002x1;71056x1;71021x1;73220x1;73000x6;43004x1;46000x1;44030x1;44130x1;44011?x2;44104?x2
16113,段積セット 受電盤 普通 VCB8KA 電動引出,段積,受電盤,普通,,8KA,電動引出,,71091x1;43424x1;42001x1;42010x1;42020x1;42022x1;71001x1;71002x1;71056x1;71021x1;73220x1;73000x6;43004x1;46000x1;44030x1;44130x1;44011?x2;44104?x2
16213,段積セット 受電盤 マルチ VCB8KA 電動引出,段積,受電盤,マルチ,,8KA,電動引出,,71091x1;43424x1;42082x1;71056x1;71021x1;73220x1;73000x6;43004x1;46000x1;44030x1;44130x1;44011?x2;44104?x2
16014,段積セット 受電盤 広角 VCB12.5KA 電動引出,段積,受電盤,広角,,12.5KA,電動引出,,71091x1;43424x1;42002x1;42012x1;42030x1;42032x1;71001x1;71002x1;71056x1;71021x1;73220x1;73000x6;43014x1;46000x1;44030x1;44130x1;44011?x2;44104?x2
16114,段積セット 受電盤 普通 VCB12.5KA 電動引出,段積,受電盤,普通,,12.5KA,電動引出,,71091x1;43424x1;42001x1;42010x1;42020x1;42022x1;71001x1;71002x1;71056x1;71021x1;73220x1;73000x6;43014x1;46000x1;44030x1;44130x1;44011?x2;44104?x2
16214,段積セット 受電盤 マルチ VCB12.5KA 電動引出,段積,受電盤,マルチ,,12.5KA,電動引出,,71091x1;43424x1;42082x1;71056x1;71021x1;73220x1;73000x6;43014x1;46000x1;44030x1;44130x1;44011?x2;44104?x2
16023,段積セット 二段積 広角 VCB8KA 電動引出,段積,二段積,広角,,8KA,電動引出,,71091x2;42012x2;71002x2;71056x2;71021x2;73220x2;73000x12;43004x2;46000x2;44130x2;44104?x4
16123,段積セット 二段積 普通 VCB8KA 電動引出,段積,二段積,普通,,8KA,電動引出,,71091x2;42010x2;71002x2;71056x2;71021x2;73220x2;73000x12;43004x2;46000x2;44130x2;44104?x4
16223,段積セット 二段積 マルチ VCB8KA 電動引出,段積,二段積,マルチ,,8KA,電動引出,,71091x2;42082x2;71056x2;71021x2;73220x2;73000x12;43004x2;46000x2;44130x2;44104?x4
16024,段積セット 二段積 広角 VCB12.5KA 電動引出,段積,二段積,広角,,12.5KA,電動引出,,71091x2;42012x2;71002x2;71056x2;71021x2;73220x2;73000x12;43014x2;46000x2;44130x2;44104?x4
16124,段積セット 二段積 普通 VCB12.5KA 電動引出,段積,二段積,普通,,12.5KA,電動引出,,71091x2;42010x2;71002x2;71056x2;71021x2;73220x2;73000x12;43014x2;46000x2;44130x2;44104?x4
16224,段積セット 二段積 マルチ VCB12.5KA 電動引出,段積,二段積,マルチ,,12.5KA,電動引出,,71091x2;42082x2;71056x2;71021x2;73220x2;73000x12;43014x2;46000x2;44130x2;44104?x4
16033,段積セット 二段積(1SP) 広角 VCB8KA 電動引出,段積,二段積(1SP),広角,,8KA,電動引出,,71091x1;42012x1;71002x1;71056x1;71021x1;73220x1;73000x6;43004x1;46000x1;44130x1;44104?x2
16133,段積セット 二段積(1SP) 普通 VCB8KA 電動引出,段積,二段積(1SP),普通,,8KA,電動引出,,71091x1;42010x1;71002x1;71056x1;71021x1;73220x1;73000x6;43004x1;46000x1;44130x1;44104?x2
16233,段積セット 二段積(1SP) マルチ VCB8KA 電動引出,段積,二段積(1SP),マルチ,,8KA,電動引出,,71091x1;42082x1;71056x1;71021x1;73220x1;73000x6;43004x1;46000x1;44130x1;44104?x2
16034,段積セット 二段積(1SP) 広角 VCB12.5KA 電動引出,段積,二段積(1SP),広角,,12.5KA,電動引出,,71091x1;42012x1;71002x1;71056x1;71021x1;73220x1;73000x6;43014x1;46000x1;44130x1;44104?x2
16134,段積セット 二段積(1SP) 普通 VCB12.5KA 電動引出,段積,二段積(1SP),普通,,12.5KA,電動引出,,71091x1;42010x1;71002x1;71056x1;71021x1;73220x1;73000x6;43014x1;46000x1;44130x1;44104?x2
16234,段積セット 二段積(1SP) マルチ VCB12.5KA 電動引出,段積,二段積(1SP),マルチ,,12.5KA,電動引出,,71091x1;42082x1;71056x1;71021x1;73220x1;73000x6;43014x1;46000x1;44130x1;44104?x2
16043,段積セット 三段積 広角 VCB8KA 電動引出,段積,三段積,広角,,8KA,電動引出,,71091x3;42012x3;71002x3;71056x3;71021x3;73220x3;73000x18;43004x3;46000x3;44130x3;44104?x6
16143,段積セット 三段積 普通 VCB8KA 電動引出,段積,三段積,普通,,8KA,電動引出,,71091x3;42010x3;71002x3;71056x3;71021x3;73220x3;73000x18;43004x3;46000x3;44130x3;44104?x6
16243,段積セット 三段積 マルチ VCB8KA 電動引出,段積,三段積,マルチ,,8KA,電動引出,,71091x3;42082x3;71056x3;71021x3;73220x3;73000x18;43004x3;46000x3;44130x3;44104?x6
16044,段積セット 三段積 広角 VCB12.5KA 電動引出,段積,三段積,広角,,12.5KA,電動引出,,71091x3;42012x3;71002x3;71056x3;71021x3;73220x3;73000x18;43014x3;46000x3;44130x3;44104?x6
16144,段積セット 三段積 普通 VCB12.5KA 電動引出,段積,三段積,普通,,12.5KA,電動引出,,71091x3;42010x3;71002x3;71056x3;71021x3;73220x3;73000x18;43014x3;46000x3;44130x3;44104?x6
16244,段積セット 三段積 マルチ VCB12.5KA 電動引出,段積,三段積,マルチ,,12.5KA,電動引出,,71091x3;42082x3;71056x3;71021x3;73220x3;73000x18;43014x3;46000x3;44130x3;44104?x6
16053,段積セット 三段積(1SP) 広角 VCB8KA 電動引出,段積,三段積(1SP),広角,,8KA,電動引出,,71091x2;42012x2;71002x2;71056x2;71021x2;73220x2;73000x12;43004x2;46000x2;44130x2;44104?x4
16153,段積セット 三段積(1SP) 普通 VCB8KA 電動引出,段積,三段積(1SP),普通,,8KA,電動引出,,71091x2;42010x2;71002x2;71056x2;71021x2;73220x2;73000x12;43004x2;46000x2;44130x2;44104?x4
16253,段積セット 三段積(1SP) マルチ VCB8KA 電動引出,段積,三段積(1SP),マルチ,,8KA,電動引出,,71091x2;42082x2;71056x2;71021x2;73220x2;73000x12;43004x2;46000x2;44130x2;44104?x4
16054,段積セット 三段積(1SP) 広角 VCB12.5KA 電動引出,段積,三段積(1SP),広角,,12.5KA,電動引出,,71091x2;42012x2;71002x2;71056x2;71021x2;73220x2;73000x12;43014x2;46000x2;44130x2;44104?x4
16154,段積セット 三段積(1SP) 普通 VCB12.5KA 電動引出,段積,三段積(1SP),普通,,12.5KA,電動引出,,71091x2;42010x2;71002x2;71056x2;71021x2;73220x2;73000x12;43014x2;46000x2;44130x2;44104?x4
16254,段積セット 三段積(1SP) マルチ VCB12.5KA 電動引出,段積,三段積(1SP),マルチ,,12.5KA,電動引出,,71091x2;42082x2;71056x2;71021x2;73220x2;73000x12;43014x2;46000x2;44130x2;44104?x4
16064,段積セット 一段積 広角 VCB12.5KA 電動引出,段積,一段積,広角,,12.5KA,電動引出,,71091x1;42012x1;71002x1;71056x1;71021x1;73220x1;73000x6;43014x1;46000x1;44130x1;44104?x2
16164,段積セット 一段積 普通 VCB12.5KA 電動引出,段積,一段積,普通,,12.5KA,電動引出,,71091x1;42010x1;71002x1;71056x1;71021x1;73220x1;73000x6;43014x1;46000x1;44130x1;44104?x2
16264,段積セット 一段積 マルチ VCB12.5KA 電動引出,段積,一段積,マルチ,,12.5KA,電動引出,,71091x1;42082x1;71056x1;71021x1;73220x1;73000x6;43014x1;46000x1;44130x1;44104?x2
16074,段積セット 母線連絡 広角 VCB12.5KA 電動引出,段積,母線連絡,広角,,12.5KA,電動引出,,71091x1;71056x1;71021x1;73220x3;73000x12;43014x1
16174,段積セット 母線連絡 普通 VCB12.5KA 電動引出,段積,母線連絡,普通,,12.5KA,電動引出,,71091x1;71056x1;71021x1;73220x3;73000x12;43014x1
16274,段積セット 母線連絡 マルチ VCB12.5KA 電動引出,段積,母線連絡,マルチ,,12.5KA,電動引出,,71091x1;71056x1;71021x1;73220x3;73000x12;43014x1
16084,段積セット 母線連絡+一段積 広角 VCB12.5KA 電動引出,段積,母線連絡+一段積,広角,,12.5KA,電動引出,,71091x2;71056x2;71021x2;73220x4;73000x18;43014x2;42012x1;71002x1;46000x1;44130x1;44104?x2
16184,段積セット 母線連絡+一段積 普通 VCB12.5KA 電動引出,段積,母線連絡+一段積,普通,,12.5KA,電動引出,,71091x2;71056x2;71021x2;73220x4;73000x18;43014x2;42010x1;71002x1;46000x1;44130x1;44104?x2
16284,段積セット 母線連絡+一段積 マルチ VCB12.5KA 電動引出,段積,母線連絡+一段積,マルチ,,12.5KA,電動引出,,71091x2;71056x2;71021x2;73220x4;73000x18;43014x2;42082x1;46000x1;44130x1;44104?x2
16025,段積セット 二段積 VCS 電磁,段積VCS,二段積,,,,電磁,,71091x2;71056x2;71021x2;73220x2;73000x8;43101x2
16026,段積セット 二段積 VCS 電磁引出PF,段積VCS,二段積,,,,電磁引出PF,,71091x2;71056x2;71021x2;73220x2;73000x8;43103x2
16035,段積セット 二段積(1SP) VCS 電磁,段積VCS,二段積(1SP),,,,電磁,,71091x1;71056x1;71021x1;73220x1;73000x4;43101x1
16036,段積セット 二段積(1SP) VCS 電磁引出PF,段積VCS,二段積(1SP),,,,電磁引出PF,,71091x1;71056x1;71021x1;73220x1;73000x4;43103x1
16046,段積セット 三段積 VCS 電磁引出PF,段積VCS,三段積,,,,電磁引出PF,,71091x3;71056x3;71021x3;73220x3;73000x12;43103x3
16056,段積セット 三段積(1SP) VCS 電磁引出PF,段積VCS,三段積(1SP),,,,電磁引出PF,,71091x2;71056x2;71021x2;73220x2;73000x8;43103x2
16065,段積セット 一段積 VCS 電磁,段積VCS,一段積,,,,電磁,,71091x1;71056x1;71021x1;73220x1;73000x4;43101x1
16066,段積セット 一段積 VCS 電磁引出PF,段積VCS,一段積,,,,電磁引出PF,,71091x1;71056x1;71021x1;73220x1;73000x4;43103x1
